World(robot=Robot(position=Point(x=666.0, y=451.0), angle=-1.1479423721624782), goal=Point(x=649.9767290703087, y=394.3875877274204), obstacles=[[Point(x=208, y=83), Point(x=198, y=302), Point(x=276, y=338), Point(x=279, y=414), Point(x=297, y=427), Point(x=389, y=432), Point(x=399, y=539), Point(x=423, y=552), Point(x=594, y=553), Point(x=595, y=599), Point(x=839, y=599), Point(x=839, y=445), Point(x=647, y=447), Point(x=646, y=155), Point(x=631, y=86), Point(x=492, y=74)]])
[Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)]
{1.25227952003479: (Robot(position=Point(x=27.0, y=293.0), angle=1.5707963327573369), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-14], right=[11]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{69.31337428092957: (Robot(position=Point(x=743.5, y=407.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[53], right=[52]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{69.44929671287537: (Robot(position=Point(x=741.0, y=408.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[60], right=[61]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{69.58477210998535: (Robot(position=Point(x=739.0, y=410.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[65]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{69.74530220031738: (Robot(position=Point(x=736.0, y=413.0), angle=-0.9827937265230586), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[69]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{69.89800906181335: (Robot(position=Point(x=732.5, y=415.0), angle=-0.9609903325630595), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[53]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{70.05590867996216: (Robot(position=Point(x=730.5, y=417.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[59], right=[54]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{70.21438479423523: (Robot(position=Point(x=727.0, y=418.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[59], right=[76]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{70.36158299446106: (Robot(position=Point(x=724.5, y=421.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[53], right=[42]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{70.52283215522766: (Robot(position=Point(x=721.5, y=422.5), angle=-0.9638086636854579), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[51], right=[41]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{70.6573076248169: (Robot(position=Point(x=718.5, y=424.5), angle=-0.9638086636854579), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[42]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{70.7915108203888: (Robot(position=Point(x=715.0, y=425.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[42]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{70.93359780311584: (Robot(position=Point(x=713.0, y=427.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[49], right=[41]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{71.07747673988342: (Robot(position=Point(x=710.5, y=428.5), angle=-0.9638086636854579), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[38]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{71.20865511894226: (Robot(position=Point(x=709.0, y=430.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[41], right=[40]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{71.33833479881287: (Robot(position=Point(x=705.5, y=431.5), angle=-0.9638086636854579), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[44]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{71.46675515174866: (Robot(position=Point(x=703.5, y=433.5), angle=-0.9638086636854579), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[43], right=[40]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{71.61247205734253: (Robot(position=Point(x=701.0, y=434.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[42]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{71.74746441841125: (Robot(position=Point(x=697.5, y=437.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[42], right=[50]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{71.8806664943695: (Robot(position=Point(x=695.0, y=439.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[51], right=[46]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{72.01033115386963: (Robot(position=Point(x=692.5, y=441.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[53], right=[59]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{72.15493392944336: (Robot(position=Point(x=689.0, y=442.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[50], right=[52]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{72.30479335784912: (Robot(position=Point(x=687.0, y=442.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[51], right=[59]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{72.4308831691742: (Robot(position=Point(x=684.0, y=445.0), angle=-0.9453112860514095), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[55]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{72.57812714576721: (Robot(position=Point(x=682.5, y=446.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[53]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{72.71316885948181: (Robot(position=Point(x=678.0, y=447.5), angle=-0.9478872646881511), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[21]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{72.85844993591309: (Robot(position=Point(x=676.5, y=449.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[44]), [Point(x=805.5, y=198.5), Point(x=649.9767290703087, y=394.3875877274204)])}
{73.03728723526001: (Robot(position=Point(x=674.5, y=451.0), angle=-0.9295525481296947), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[52], right=[2]), [Point(x=674.5, y=451.0), Point(x=647.0, y=447.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{73.18687653541565: (Robot(position=Point(x=670.0, y=452.5), angle=-0.9796391655994823), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[54], right=[-17]), [Point(x=674.5, y=451.0), Point(x=647.0, y=447.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{73.32682943344116: (Robot(position=Point(x=668.5, y=452.5), angle=-0.9953716774774959), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[51], right=[-36]), [Point(x=674.5, y=451.0), Point(x=647.0, y=447.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{73.47670364379883: (Robot(position=Point(x=668.0, y=452.0), angle=-1.04600057800545), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[47], right=[-47]), [Point(x=674.5, y=451.0), Point(x=647.0, y=447.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{73.63051056861877: (Robot(position=Point(x=666.5, y=452.5), angle=-1.0969449957205226), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-47]), [Point(x=674.5, y=451.0), Point(x=647.0, y=447.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{73.74551320075989: (Robot(position=Point(x=666.0, y=451.0), angle=-1.1479423721624782), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-40]), [Point(x=674.5, y=451.0), Point(x=647.0, y=447.0), Point(x=649.9767290703087, y=394.3875877274204)])}
